source_id,source_name,iso3_country,sector,subsector,start_time,end_time,source_type,capacity,capacity_factor,activity,co2_emissions_factor,ch4_emissions_factor,n2o_emissions_factor,co2_emissions,ch4_emissions,n2o_emissions,total_co2e_20yrgwp,created_date,modified_date,total_co2e_100yrgwp
25491192,Guzu Guzu,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491192,Guzu Guzu,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491192,Guzu Guzu,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491192,Guzu Guzu,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491192,Guzu Guzu,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491192,Guzu Guzu,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491192,Guzu Guzu,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491218,Jabi,NGA,forestry-and-land-use,water-reservoirs,2015-01-01 00:00:00,2015-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491218,Jabi,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491218,Jabi,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491218,Jabi,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491218,Jabi,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491218,Jabi,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491218,Jabi,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491218,Jabi,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491216,Jebra,NGA,forestry-and-land-use,water-reservoirs,2015-01-01 00:00:00,2015-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491216,Jebra,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491216,Jebra,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491216,Jebra,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491216,Jebra,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491216,Jebra,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491216,Jebra,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491216,Jebra,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491189,Jekara,NGA,forestry-and-land-use,water-reservoirs,2015-01-01 00:00:00,2015-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491189,Jekara,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491189,Jekara,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491189,Jekara,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491189,Jekara,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491189,Jekara,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491189,Jekara,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491189,Jekara,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491182,Jibiya,NGA,forestry-and-land-use,water-reservoirs,2015-01-01 00:00:00,2015-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491182,Jibiya,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491182,Jibiya,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491182,Jibiya,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491182,Jibiya,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491182,Jibiya,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491182,Jibiya,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491182,Jibiya,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491198,Kafin Chiri,NGA,forestry-and-land-use,water-reservoirs,2015-01-01 00:00:00,2015-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491198,Kafin Chiri,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491198,Kafin Chiri,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491198,Kafin Chiri,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491198,Kafin Chiri,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491198,Kafin Chiri,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491198,Kafin Chiri,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491198,Kafin Chiri,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491211,Kainji,NGA,forestry-and-land-use,water-reservoirs,2015-01-01 00:00:00,2015-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491211,Kainji,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491211,Kainji,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491211,Kainji,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491211,Kainji,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491211,Kainji,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491211,Kainji,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491211,Kainji,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491205,Kangimi,NGA,forestry-and-land-use,water-reservoirs,2015-01-01 00:00:00,2015-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491205,Kangimi,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491205,Kangimi,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491205,Kangimi,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491205,Kangimi,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491205,Kangimi,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491205,Kangimi,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491205,Kangimi,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491196,Karaye,NGA,forestry-and-land-use,water-reservoirs,2015-01-01 00:00:00,2015-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491196,Karaye,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491196,Karaye,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491196,Karaye,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491196,Karaye,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491196,Karaye,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491196,Karaye,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491196,Karaye,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491213,Kiri,NGA,forestry-and-land-use,water-reservoirs,2015-01-01 00:00:00,2015-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491213,Kiri,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491213,Kiri,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491213,Kiri,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491213,Kiri,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491213,Kiri,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491213,Kiri,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491213,Kiri,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491206,Kubli,NGA,forestry-and-land-use,water-reservoirs,2015-01-01 00:00:00,2015-12-31 00:00:00,low,low,,low,medium,medium,,low,low,,low,2023-11-01 00:00:00,2023-11-02 17:00:00,low
25491206,Kubli,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,low,low,,low,medium,medium,,low,low,,low,2023-11-01 00:00:00,2023-11-02 17:00:00,low
25491206,Kubli,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,low,low,,low,medium,medium,,low,low,,low,2023-11-01 00:00:00,2023-11-02 17:00:00,low
25491206,Kubli,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,low,low,,low,medium,medium,,low,low,,low,2023-11-01 00:00:00,2023-11-02 17:00:00,low
25491206,Kubli,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,low,low,,low,medium,medium,,low,low,,low,2023-11-01 00:00:00,2023-11-02 17:00:00,low
25491206,Kubli,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,low,low,,low,medium,medium,,low,low,,low,2023-11-01 00:00:00,2023-11-02 17:00:00,low
25491206,Kubli,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,low,low,,low,medium,medium,,low,low,,low,2023-11-01 00:00:00,2023-11-02 17:00:00,low
25491206,Kubli,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,low,low,,low,medium,medium,,low,low,,low,2023-11-01 00:00:00,2023-11-02 17:00:00,low
25491217,Lantang,NGA,forestry-and-land-use,water-reservoirs,2015-01-01 00:00:00,2015-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491217,Lantang,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491217,Lantang,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491217,Lantang,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491217,Lantang,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491217,Lantang,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491217,Lantang,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491217,Lantang,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491193,Magaga,NGA,forestry-and-land-use,water-reservoirs,2015-01-01 00:00:00,2015-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491193,Magaga,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491193,Magaga,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491193,Magaga,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491193,Magaga,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491193,Magaga,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491193,Magaga,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491193,Magaga,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491194,Marashi,NGA,forestry-and-land-use,water-reservoirs,2015-01-01 00:00:00,2015-12-31 00:00:00,low,low,,low,medium,medium,,low,low,,low,2023-11-01 00:00:00,2023-11-02 17:00:00,low
25491194,Marashi,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,low,low,,low,medium,medium,,low,low,,low,2023-11-01 00:00:00,2023-11-02 17:00:00,low
25491194,Marashi,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,low,low,,low,medium,medium,,low,low,,low,2023-11-01 00:00:00,2023-11-02 17:00:00,low
25491194,Marashi,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,low,low,,low,medium,medium,,low,low,,low,2023-11-01 00:00:00,2023-11-02 17:00:00,low
25491194,Marashi,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,low,low,,low,medium,medium,,low,low,,low,2023-11-01 00:00:00,2023-11-02 17:00:00,low
25491194,Marashi,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,low,low,,low,medium,medium,,low,low,,low,2023-11-01 00:00:00,2023-11-02 17:00:00,low
25491194,Marashi,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,low,low,,low,medium,medium,,low,low,,low,2023-11-01 00:00:00,2023-11-02 17:00:00,low
25491194,Marashi,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,low,low,,low,medium,medium,,low,low,,low,2023-11-01 00:00:00,2023-11-02 17:00:00,low
25491223,Oba,NGA,forestry-and-land-use,water-reservoirs,2015-01-01 00:00:00,2015-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491223,Oba,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491223,Oba,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491223,Oba,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491223,Oba,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
