source_id,source_name,iso3_country,sector,subsector,start_time,end_time,source_type,capacity,capacity_factor,activity,co2_emissions_factor,ch4_emissions_factor,n2o_emissions_factor,co2_emissions,ch4_emissions,n2o_emissions,total_co2e_20yrgwp,created_date,modified_date,total_co2e_100yrgwp
25491223,Oba,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491223,Oba,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491223,Oba,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491230,Oyan,NGA,forestry-and-land-use,water-reservoirs,2015-01-01 00:00:00,2015-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491230,Oyan,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491230,Oyan,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491230,Oyan,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491230,Oyan,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491230,Oyan,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491230,Oyan,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491230,Oyan,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491195,Pada,NGA,forestry-and-land-use,water-reservoirs,2015-01-01 00:00:00,2015-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491195,Pada,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491195,Pada,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491195,Pada,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491195,Pada,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491195,Pada,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491195,Pada,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491195,Pada,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491200,Ruwan Kanya,NGA,forestry-and-land-use,water-reservoirs,2015-01-01 00:00:00,2015-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491200,Ruwan Kanya,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491200,Ruwan Kanya,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491200,Ruwan Kanya,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491200,Ruwan Kanya,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491200,Ruwan Kanya,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491200,Ruwan Kanya,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491200,Ruwan Kanya,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491220,Shen,NGA,forestry-and-land-use,water-reservoirs,2015-01-01 00:00:00,2015-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491220,Shen,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491220,Shen,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491220,Shen,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491220,Shen,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491220,Shen,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491220,Shen,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491220,Shen,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491209,Shiroro,NGA,forestry-and-land-use,water-reservoirs,2015-01-01 00:00:00,2015-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491209,Shiroro,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491209,Shiroro,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491209,Shiroro,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491209,Shiroro,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491209,Shiroro,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491209,Shiroro,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491209,Shiroro,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491207,Swashi,NGA,forestry-and-land-use,water-reservoirs,2015-01-01 00:00:00,2015-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491207,Swashi,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491207,Swashi,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491207,Swashi,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491207,Swashi,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491207,Swashi,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491207,Swashi,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491207,Swashi,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491214,Tagwai,NGA,forestry-and-land-use,water-reservoirs,2015-01-01 00:00:00,2015-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491214,Tagwai,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491214,Tagwai,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491214,Tagwai,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491214,Tagwai,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491214,Tagwai,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491214,Tagwai,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491214,Tagwai,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491201,Tiga,NGA,forestry-and-land-use,water-reservoirs,2015-01-01 00:00:00,2015-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491201,Tiga,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491201,Tiga,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491201,Tiga,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491201,Tiga,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491201,Tiga,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491201,Tiga,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491201,Tiga,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491187,Tomas,NGA,forestry-and-land-use,water-reservoirs,2015-01-01 00:00:00,2015-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491187,Tomas,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491187,Tomas,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491187,Tomas,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491187,Tomas,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491187,Tomas,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491187,Tomas,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491187,Tomas,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491202,Tudun Wada,NGA,forestry-and-land-use,water-reservoirs,2015-01-01 00:00:00,2015-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491202,Tudun Wada,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491202,Tudun Wada,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491202,Tudun Wada,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491202,Tudun Wada,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491202,Tudun Wada,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491202,Tudun Wada,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491202,Tudun Wada,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491188,Watari,NGA,forestry-and-land-use,water-reservoirs,2015-01-01 00:00:00,2015-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491188,Watari,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491188,Watari,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491188,Watari,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491188,Watari,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491188,Watari,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491188,Watari,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491188,Watari,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491215,Y. Gowon,NGA,forestry-and-land-use,water-reservoirs,2015-01-01 00:00:00,2015-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491215,Y. Gowon,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491215,Y. Gowon,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491215,Y. Gowon,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491215,Y. Gowon,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491215,Y. Gowon,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491215,Y. Gowon,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491215,Y. Gowon,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,medium,medium,,medium,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491203,Zaria,NGA,forestry-and-land-use,water-reservoirs,2015-01-01 00:00:00,2015-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491203,Zaria,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491203,Zaria,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491203,Zaria,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491203,Zaria,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491203,Zaria,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491203,Zaria,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491203,Zaria,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491185,Zobe,NGA,forestry-and-land-use,water-reservoirs,2015-01-01 00:00:00,2015-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491185,Zobe,NGA,forestry-and-land-use,water-reservoirs,2016-01-01 00:00:00,2016-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491185,Zobe,NGA,forestry-and-land-use,water-reservoirs,2017-01-01 00:00:00,2017-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491185,Zobe,NGA,forestry-and-land-use,water-reservoirs,2018-01-01 00:00:00,2018-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491185,Zobe,NGA,forestry-and-land-use,water-reservoirs,2019-01-01 00:00:00,2019-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491185,Zobe,NGA,forestry-and-land-use,water-reservoirs,2020-01-01 00:00:00,2020-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491185,Zobe,NGA,forestry-and-land-use,water-reservoirs,2021-01-01 00:00:00,2021-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
25491185,Zobe,NGA,forestry-and-land-use,water-reservoirs,2022-01-01 00:00:00,2022-12-31 00:00:00,high,high,,high,medium,medium,,medium,medium,,medium,2023-11-01 00:00:00,2023-11-02 17:00:00,medium
