city,state,country,sub_region,latitude,longitude,status,plant_type,capacity
Narayanganj District,Dhaka Division,Bangladesh,Southern Asia,23.71286,90.51543,Operating,Grinding,0
Munshiganj District,Dhaka Division,Bangladesh,Southern Asia,23.611005,90.613007,Operating,Grinding,0
Mongla,Khulna Division,Bangladesh,Southern Asia,22.504972,89.589503,Operating,Grinding,0
Khulna,Khulna Division,Bangladesh,Southern Asia,22.784672,89.581336,Operating,Grinding,0
Mongla,Khulna Division,Bangladesh,Southern Asia,22.515404,89.587142,Operating,Grinding,0
Munshiganj District,Dhaka Division,Bangladesh,Southern Asia,23.576689,90.508382,Operating,Grinding,0
Mongla,Khulna Division,Bangladesh,Southern Asia,22.517834,89.585596,Operating,Grinding,0
Munshiganj District,Dhaka Division,Bangladesh,Southern Asia,23.568501,90.520327,Operating,Grinding,0
Mongla,Khulna Division,Bangladesh,Southern Asia,22.503884,89.590302,Operating,Grinding,0
Mongla,Khulna Division,Bangladesh,Southern Asia,22.51778,89.585416,Operating,Grinding,0
Barisal,Barisal Division,Bangladesh,Southern Asia,22.652466,90.345293,Operating,Grinding,0
Munshiganj District,Dhaka Division,Bangladesh,Southern Asia,23.568618,90.524404,Operating,Grinding,1.86
Munshiganj District,Dhaka Division,Bangladesh,Southern Asia,23.571925,90.521455,Operating,Grinding,0
Munshiganj District,Dhaka Division,Bangladesh,Southern Asia,23.578555,90.513202,Operating,Grinding,2.4
Gazaria,Dhaka Division,Bangladesh,Southern Asia,23.602161,90.624685,Operating,Grinding,0
Narayanganj District,Dhaka Division,Bangladesh,Southern Asia,23.609232,90.61001,Operating,Grinding,0
Sirajganj District,Rajshahi Division,Bangladesh,Southern Asia,24.127959,89.586911,Operating,Grinding,0
Sirajganj District,Rajshahi Division,Bangladesh,Southern Asia,24.290893,89.566546,Operating,Grinding,0
Raebareli,Uttar Pradesh,India,Southern Asia,26.253459,81.250948,Operating,Grinding,1.3
Durgapur,West Bengal,India,Southern Asia,23.562013,87.23354,Operating,Grinding,2.3
Khairhani,Uttar Pradesh,India,Southern Asia,26.404843,81.130322,Operating,Grinding,2
Asaida Pur,Uttar Pradesh,India,Southern Asia,26.190592,81.706283,Operating,Grinding,0
Bathinda,Punjab,India,Southern Asia,30.233638,74.912213,Operating,Grinding,0
Gautam Buddh Nagar,Uttar Pradesh,India,Southern Asia,28.570512,77.546556,Operating,Grinding,0
Howrah,West Bengal,India,Southern Asia,22.569254,88.194228,Operating,Grinding,0
Lakesri,Uttarakhand,India,Southern Asia,29.967487,77.769868,Operating,Grinding,0
Farakka,West Bengal,India,Southern Asia,24.775292,87.88645,Operating,Grinding,0
Dhalo,West Bengal,India,Southern Asia,24.388462,88.083237,Operating,Grinding,2
Kota Chandipur,West Bengal,India,Southern Asia,23.439328,87.51119,Operating,Grinding,2.5
Nandanpur,West Bengal,India,Southern Asia,23.461907,87.120726,Operating,Grinding,0
Lebura,Bihar,India,Southern Asia,24.670568,83.9891,Operating,Integrated,0
Bhiwani,Haryana,India,Southern Asia,28.455175,76.273575,Operating,Grinding,0
Kulharia,Bihar,India,Southern Asia,25.223534,83.461625,Operating,Grinding,0.8
Rana,West Bengal,India,Southern Asia,22.528774,87.313274,Operating,Grinding,0
Kolaghat,West Bengal,India,Southern Asia,22.423362,87.862852,Operating,Grinding,1.95
Mohanbari,Haryana,India,Southern Asia,28.490245,76.386299,Operating,Grinding,0
Raipur,Uttarakhand,India,Southern Asia,29.758381,78.062049,Operating,Grinding,0
Jhajjar,Haryana,India,Southern Asia,28.495111,76.358152,Operating,Grinding,0
Dhobaul,Bihar,India,Southern Asia,24.774342,84.354352,Operating,Grinding,0
Rajarampur,Uttar Pradesh,India,Southern Asia,28.480534,77.658796,Operating,Grinding,0
Khukhrana,Haryana,India,Southern Asia,29.396089,76.889313,Operating,Grinding,0
Jamdedya,West Bengal,India,Southern Asia,22.576171,87.309609,Operating,Integrated,2.4
Udaipur Udasar,Rajasthan,India,Southern Asia,29.156732,73.865416,Operating,Grinding,0
Dalla,Uttar Pradesh,India,Southern Asia,24.449401,83.039567,Operating,Integrated,2.36
Ambedkar Nagar,Uttar Pradesh,India,Southern Asia,26.576623,82.584652,Operating,Grinding,0
Hooghly,West Bengal,India,Southern Asia,22.726902,88.26913,Operating,Grinding,0
Jhajjar,Haryana,India,Southern Asia,28.505156,76.36704,Operating,Grinding,0
Panipat,Haryana,India,Southern Asia,29.289373,76.808284,Operating,Grinding,0
Kasimpur,Uttar Pradesh,India,Southern Asia,27.989507,78.136713,Operating,Grinding,0
Patti Karam Chand Mehraj,Punjab,India,Southern Asia,30.272417,75.162379,Operating,Grinding,0
Durgapur,West Bengal,India,Southern Asia,23.492432,87.362242,Operating,Grinding,0
Salarpur Khadar,Uttar Pradesh,India,Southern Asia,28.578002,77.592701,Operating,Grinding,0
Patna,Bihar,India,Southern Asia,25.395551,85.292394,Operating,Grinding,0
Amarpur Qazi,Uttarakhand,India,Southern Asia,29.888977,77.812058,Operating,Grinding,0
Jamshoro,Sindh,Pakistan,Southern Asia,25.315639,68.215568,Operating,Integrated,0.05
Nowshera,Khyber Pakhtunkhwa,Pakistan,Southern Asia,33.802044,72.095823,Operating,Integrated,2.07
Greater Noida,Uttar Pradesh,India,Southern Asia,28.469413,77.666031,Operating,Grinding,0
Wah,Punjab,Pakistan,Southern Asia,33.817001,72.721614,Operating,Integrated,1.34
Chakwal,Punjab,Pakistan,Southern Asia,32.721675,72.924369,Operating,Integrated,3.43
Attock,Punjab,Pakistan,Southern Asia,33.829331,72.831164,Operating,Integrated,3
Haripur,Khyber Pakhtunkhwa,Pakistan,Southern Asia,33.849229,72.872128,Operating,Integrated,1.23
Chakwal,Punjab,Pakistan,Southern Asia,32.717428,72.775661,Operating,,2.4942
Dera Ghazi Khan,Punjab,Pakistan,Southern Asia,30.327399,70.538435,Operating,Integrated,2.11
Chakwal,Punjab,Pakistan,Southern Asia,32.725581,72.816963,Operating,Integrated,2.11
Las Bela,Balochistan,Pakistan,Southern Asia,25.158018,66.784087,Operating,Integrated,2.84
Jhelum,Punjab,Pakistan,Southern Asia,32.644464,72.976899,Operating,Integrated,0.504
Haripur,Khyber Pakhtunkhwa,Pakistan,Southern Asia,33.856388,72.863033,Operating,Integrated,1.39
Karachi,Sindh,Pakistan,Southern Asia,24.909361,67.474854,Operating,Integrated,2.08
Attock,Punjab,Pakistan,Southern Asia,33.690512,72.713367,Operating,Integrated,3.43
Islamabad,Islamabad Capital Territory,Pakistan,Southern Asia,33.693119,72.859164,Operating,Integrated,0.9
Khushab,Punjab,Pakistan,Southern Asia,32.574803,72.565983,Operating,Integrated,0.6
Gharibwal Cement Factory Housing Colony,Punjab,Pakistan,Southern Asia,32.726458,73.142329,Operating,Integrated,2.45
Lakari,Khyber Pakhtunkhwa,Pakistan,Southern Asia,33.905264,71.91052,Operating,Integrated,4.5
Togh Bala,Khyber Pakhtunkhwa,Pakistan,Southern Asia,33.548053,71.549005,Operating,Integrated,2.95
Iskandarabad,Punjab,Pakistan,Southern Asia,32.907938,71.590321,Operating,Integrated,4.38
Karachi,Sindh,Pakistan,Southern Asia,25.053071,67.494014,Operating,Integrated,8
Jamshoro,Sindh,Pakistan,Southern Asia,25.15328,67.672503,Operating,Integrated,1.02
Hub,Balochistan,Pakistan,Southern Asia,25.139196,66.914996,Operating,Integrated,3
Khushab,Punjab,Pakistan,Southern Asia,32.387991,72.14237,Operating,Integrated,1.3
Jamshoro,Sindh,Pakistan,Southern Asia,25.154011,67.703129,Operating,Integrated,0.6
RCW Rohri,Sindh,Pakistan,Southern Asia,27.669985,68.891452,Operating,Integrated,1.8
Thatta,Sindh,Pakistan,Southern Asia,24.648057,67.843569,Operating,Integrated,0.675
Hyderabad,Sindh,Pakistan,Southern Asia,25.34692,68.396246,Operating,Integrated,0.576
Vilemar Kundi,Uttar Pradesh,India,Southern Asia,24.44605,83.075826,Operating,Integrated,1.59
Churk,Uttar Pradesh,India,Southern Asia,24.63924,83.101967,Operating,Integrated,0
Mirzapur,Uttar Pradesh,India,Southern Asia,25.087704,82.902584,Operating,Grinding,0
Prayagraj,Uttar Pradesh,India,Southern Asia,25.229553,81.781506,Operating,Grinding,0
Chenchur Gerya,West Bengal,India,Southern Asia,22.392435,87.015888,Operating,Grinding,0
Chherat,Uttar Pradesh,India,Southern Asia,27.960795,78.08159,Operating,Grinding,0
Bardhaman,West Bengal,India,Southern Asia,23.718837,86.954305,Operating,,0
