uid,plant_name,city,country,region,sub_region,latitude,longitude,status,plant_type,capacity_p,capacity_1,capacity_n,capacity_s,fuel,certificat,owner_perm,owner_name,owner_lei,owner_sour,parent_per,parent_nam
GPPMBGD0006,Amber Super Paper Ltd,DHAKA,Bangladesh,Asia,South Asia,23.825340000000001,90.436018200000007,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Amber Super Paper Ltd,No information,http://www.amber.com.bd/,No information,No information
GPPMBGD0007,Asia Paper and Board Mills Ltd,DHAKA,Bangladesh,Asia,South Asia,23.731210300000001,90.408845799999995,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Asia Paper and Board Mills Ltd,No information, ,No information,No information
GPPMBGD0008,Bangladesh Paper Mills Ltd,DHAKA,Bangladesh,Asia,South Asia,23.733346399999999,90.406519599999996,Operating,Paper,N/A,No information, ,No information,No information,No information,5001123318,Bangladesh Textile Mills Corp,No information, ,No information,Bangladesh Textile Mills Corp
GPPMBGD0021,"Magura Paper Mills Ltd, BDG-Magura Group",DHAKA,Bangladesh,Asia,South Asia,23.726750599999999,90.419176300000004,Operating,Paper, , , , , , , , , , , , 
GPPMBGD0009,BCIC Bangladesh Chemical Industries Corp.,DHAKA,Bangladesh,Asia,South Asia,23.726750599999999,90.419176300000004,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,BCIC Bangladesh Chemical Industries Corp.,No information,http://www.bcic.gov.bd/,No information,No information
GPPMBGD0010,"Hashem Paper Mills Ltd, Zeysha Group",DHAKA,Bangladesh,Asia,South Asia,23.724547300000001,90.421318299999996,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,"Hashem Paper Mills Ltd, Zeysha Group",No information,http://zeyshagroup.com/,No information,No information
GPPMBGD0011,"Hussain Pulp, Paper and Board Mills Ltd",DHAKA,Bangladesh,Asia,South Asia,23.765728700000000,90.405449800000000,Operating,Paper and packaging,N/A,"20,000","40,000 is the capacity of two units",https://bppd-bd.com/directory/hasan-pulp-paper-mills-ltd/,No information,No information,4296780740,HUSSAIN PULP & PAPER MILLS LTD,No information, ,No information,HUSSAIN PULP & PAPER MILLS LTD
GPPMBGD0012,"Lipy Paper Mills Ltd, Lipy Group",DHAKA,Bangladesh,Asia,South Asia,23.732712299999999,90.412556199999997,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,"Lipy Paper Mills Ltd, Lipy Group",No information,http://www.lipygroup.com/,No information,No information
GPPMBGD0013,"Pearl Paper & Board Mills Ltd, Magura Group",DHAKA,Bangladesh,Asia,South Asia,23.804093000000002,90.415237599999998,Operating,Paper,N/A,"40,000", ,"https://www.maguragroup.com.bd/index.php?area=online&action=ppbm#:~:text=The%20plant%20is%20capable%20to,converted%20offset%20paper%20per%20annum.",No information,No information,No information,"Pearl Paper & Board Mills Ltd, Magura Group",No information,http://www.maguragroup.com/,No information,No information
GPPMBGD0014,Pioneer Paper & Board Mills Ltd,DHAKA,Bangladesh,Asia,South Asia,23.714956300000001,90.418133100000006,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Pioneer Paper & Board Mills Ltd,No information, ,No information,No information
GPPMBGD0015,Sadeque Paper & Board Mills Ltd,DHAKA,Bangladesh,Asia,South Asia,23.723588899999999,90.423148200000000,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Sadeque Paper & Board Mills Ltd,No information, ,No information,No information
GPPMBGD0016,Sonali Paper and Board Mills Ltd,DHAKA,Bangladesh,Asia,South Asia,23.726328800000001,90.415891900000005,Operating,Paper and packaging,N/A,"32,000", ,https://sec.gov.bd/rioffer/Abridged_Sonali_Paper_Board_Mills_Limited_26.4.20221.pdf,No information,No information,4295941250,Sonali Paper and Board Mills Ltd,No information,http://spbmlbd.com/,4295941250,Sonali Paper and Board Mills Ltd
GPPMBGD0017,Web Coats Ltd,DHAKA,Bangladesh,Asia,South Asia,23.721294199999999,90.420950099999999,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Web Coats Ltd,No information, ,No information,No information
GPPMBGD0018,Khulna Newsprint Mills Ltd,KHALISHPUR,Bangladesh,Asia,South Asia,22.849668200000000,89.536741300000003,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Khulna Newsprint Mills Ltd,No information, ,No information,No information
GPPMBGD0020,NBPM North Bengal Paper Mills Ltd,PAKSEY,Bangladesh,Asia,South Asia,24.080813400000000,89.051974700000002,Operating,Paper,N/A,No information, ,No information,No information,No information,5000959384,North Bengal Paper Mills,No information, ,No information,No information
GPPMIND0001,Shree Bhawani Paper Mills Ltd,ALLAHABAD,India,Asia,South Asia,25.460191699999999,81.845477900000006,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Shree Bhawani Paper Mills Ltd,No information,http://www.shbhawani.com/,No information,No information
GPPMIND0013,Pamwi Tissues (Lessee Swil Ltd),CHANDIGARH,India,Asia,South Asia,30.729922299999998,76.800619100000006,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Pamwi Tissues (Lessee Swil Ltd),No information, ,No information,No information
GPPMIND0014,Rishab Paper Mills Ltd,CHANDIGARH,India,Asia,South Asia,30.728380099999999,76.770672899999994,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Rishab Paper Mills Ltd,No information, ,No information,No information
GPPMIND0153,BAHL Paper Mills Ltd,DELHI,India,Asia,South Asia,28.634933799999999,77.179282499999999,Operating,Pulp and Paper, , , , , , , , , , , , 
GPPMIND0017,CPP Century Pulp & Paper,DELHI,India,Asia,South Asia,28.539520300000000,77.289257199999994,Operating,Paper,N/A,No information, ,No information,No information,PEFC/01-31-395,No information,CPP Century Pulp & Paper,No information,http://www.centurypaperindia.com/,No information,No information
GPPMIND0018,Gateway Speciality Papers Limited,DELHI,India,Asia,South Asia,28.702227000000001,77.173582999999994,Operating,Paper,N/A,No information, ,No information,No information,PEFC/42-32-26,No information,Gateway Speciality Papers Limited,No information, ,No information,No information
GPPMIND0019,Rohtas Industries Ltd,DELHI,India,Asia,South Asia,28.632377999999999,77.240999400000007,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Rohtas Enterprises,No information, ,No information,No information
GPPMIND0020,Sakar International Pvt Ltd,DELHI,India,Asia,South Asia,28.562337100000001,77.213262099999994,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Sakar International Inc,No information,http://www.sakarpapers.com/,No information,No information
GPPMIND0021,"Sakar International Pvt Ltd, New Delhi Factory",DELHI,India,Asia,South Asia,28.795019000000000,77.044495999999995,Operating,Paper,N/A,No information, ,No information,No information,PEFC/01-31-395,No information,Sakar International Pvt Ltd,No information, ,No information,No information
GPPMIND0022,Shree Acids & Chemicals Ltd,DELHI,India,Asia,South Asia,28.712518700000000,77.173094399999997,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Shree Acids and Chemicals Ltd,No information, ,No information,No information
GPPMIND0023,Shree Krishna Paper Mills & Ind. Ltd,DELHI,India,Asia,South Asia,28.644299799999999,77.244240500000004,Operating,Paper and packaging,N/A,No information, , ,No information,No information,No information,Shree Krishna Paper Mills & Industries Ltd,894500JDY58CY8RUYA13,http://www.skpmil.com/,No information,Shree Krishna Paper Mills & Industries Ltd
GPPMIND0024,SPMCIL Security Printing of India Limited,DELHI,India,Asia,South Asia,28.625687400000000,77.219880099999997,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,SPMCIL Security Printing of India Limited,No information,http://www.spmcil.com/,No information,No information
GPPMIND0025,"Gateway Speciality Papers Limited, Kundli Mill",KUNDLI,India,Asia,South Asia,28.807261400000002,77.140421099999998,Operating,Paper,N/A,No information, ,No information,No information,PEFC/42-32-14,No information,Gateway Speciality Papers Limited,No information, ,No information,No information
GPPMIND0026,"Mukerian Papers Ltd, Mukerian Mill",MUKERIAN,India,Asia,South Asia,31.928075700000001,75.628810099999995,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Mukerian Papers Ltd,No information, ,No information,No information
GPPMIND0027,Nikita Papers Limited,SHAMLI,India,Asia,South Asia,28.746724300000000,77.151755899999998,Operating,Paper,N/A,No information, ,No information,No information,PEFC/42-32-26,No information,Nikita Papers Ltd,894500MAIDL75QBQTR06, ,No information,Nikita Papers Ltd
GPPMIND0034,"Shree Bhawani Paper Mills Ltd, Rae Bareli Mill",RAE BARELI,India,Asia,South Asia,26.221216500000001,81.258952899999997,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Shree Bhawani Paper Mills Ltd,No information, ,No information,Shree Ajit Pulp and Paper Ltd
GPPMIND0041,Khanna Paper Mills,AMBALA CANTT,India,Asia,South Asia,30.343621200000001,76.871015099999994,Operating,Paper,N/A,No information, ,No information,No information,No information,4298176376,Khanna Paper Mills Ltd,335800K7TEEQWQKMI146, ,No information,Khanna Paper Mills Ltd
GPPMIND0042,"BILT Ballarpur Industries Ltd, Unit Shreegopal",YAMUNANAGAR,India,Asia,South Asia,30.125391300000000,77.286179099999998,Operating,Pulp and paper,"67,000","75,000","375,000 is full capacity of 5 units",https://disclosures.ifc.org/project-detail/SPI/20798/ballarpur-industries-limited,No information,FSC,4295873630,Ballarpur Industries Ltd,3358004SU97ZD4RPVH82,https://bilt.com/,No information,Ballarpur Industries Ltd
GPPMIND0050,Shree Jagdambe Paper Mills Ltd,SIRSA,India,Asia,South Asia,29.513932300000000,75.036382700000004,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,SHREE JAGDAMBE PAPER MILLS LTD,984500D7F2EYN6648B15, ,No information,SHREE JAGDAMBE PAPER MILLS LTD
GPPMIND0093,"Shreyans Industries Limited, Shreyans Papers",AHMEDGARH,India,Asia,South Asia,30.679561199999998,75.824342700000003,Operating,Paper,N/A,No information, ,No information,No information,PEFC/42-31-04,No information,Shreyans Industries Limited,No information, ,No information,No information
GPPMIND0094,"Shree Krishna Paper Mills & Ind. Ltd, Bansal Paper Mills",BAHADURGARH,India,Asia,South Asia,30.667842000000000,76.844194000000002,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Shree Krishna Paper Mills & Industries Ltd,894500JDY58CY8RUYA13, ,No information,Shree Krishna Paper Mills & Industries Ltd
GPPMIND0095,"Rishab Paper Mills Ltd, Banah Mill",BANAH,India,Asia,South Asia,31.016590200000000,76.386879699999994,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Rishab Paper Mills Ltd,No information, ,No information,No information
GPPMIND0096,"Shreyans Industries Limited, Shree Rishabh Papers",BANAH,India,Asia,South Asia,31.030237000000000,76.462092799999994,Operating,Paper,N/A,No information, ,No information,No information,PEFC/42-31-04,No information,Shreyans Industries Limited,No information, ,No information,No information
GPPMIND0097,"Abhishek Industries Limited, Trident Group",LUDHIANA,India,Asia,South Asia,30.913622499999999,75.817078600000002,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Abhishek Industries,3358001RUOQXB94VU602,http://www.tridentindia.com/,No information,Abhishek Industries
GPPMIND0098,Mukerian Papers Ltd,LUDHIANA,India,Asia,South Asia,30.875488799999999,75.888815199999996,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Mukerian Papers Ltd,No information, ,No information,No information
GPPMIND0099,Shreyans Industries Limited,LUDHIANA,India,Asia,South Asia,30.882045399999999,75.949502100000004,Operating,Paper,N/A,No information, ,No information,No information,PEFC/42-31-04,No information,Shreyans Industries Ltd,335800VIASF2EDOPG824,http://www.shreyansgroup.com/,No information,Shreyans Industries Ltd
GPPMIND0100,RP Paper Impex Pvt. Ltd,SAHIBZADA AJIT SINGH NAGAR,India,Asia,South Asia,30.585518499999999,76.874978700000000,Operating,Paper,N/A,No information, ,No information,No information,PEFC/42-31-17,No information,RP Impex,335800K7DO8F4D43UO62,http://www.rppaperimpex.com/,No information,RP Impex
GPPMIND0123,Bharat Strawboard & Paper Mills (Private) Ltd,ALLAHABAD,India,Asia,South Asia,25.392090499999998,81.867189600000003,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Bharat Paper Mills Ltd,No information, ,No information,No information
GPPMIND0124,Chandpur Enterprises Ltd,BIJNOR,India,Asia,South Asia,29.130931600000000,78.307016200000007,Operating,Paper,N/A,No information, ,No information,No information,PEFC/42-31-15,No information,Chandpur Enterprises Ltd,894500E5NBVF1NRJAS25, ,No information,Chandpur Enterprises Ltd
GPPMIND0125,Shivalik Cellulose of Hindustan Lever,GAJRAULA,India,Asia,South Asia,28.838164400000000,78.242181200000005,Operating,Paper,N/A,No information, ,No information,No information,PEFC/42-32-14,No information,Shivalik Cellulose of Hindustan Lever,No information, ,No information,No information
GPPMIND0126,"Shree Acids & Chemicals Ltd, Gajraula Mill",GAJRAULA,India,Asia,South Asia,28.838648100000000,78.773328599999999,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Shree Acids and Chemicals Ltd,No information, ,No information,No information
GPPMIND0127,Chemopulp Tissues Limited,GHAZIABAD,India,Asia,South Asia,28.738846500000001,77.262261600000002,Operating,Paper,N/A,No information, ,No information,No information,PEFC/42-31-02,No information,Chemopulp Tissues Ltd,No information, ,No information,No information
GPPMIND0129,RPML Rama Paper Mills Limited,KIRATPUR,India,Asia,South Asia,29.502208299999999,78.204975899999994,Operating,Paper and packaging,N/A,No information, , ,No information,No information,No information,RPML Rama Paper Mills Limited,No information,http://www.ramapaper.com/,No information,No information
GPPMIND0130,Upper India Couper Paper Mills Co Ltd,LUCKNOW,India,Asia,South Asia,26.846693699999999,80.946166000000005,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Upper India Couper Paper Mills Co Ltd,No information, ,No information,No information
GPPMIND0132,Sangal Paper Ltd,MAWANA,India,Asia,South Asia,29.105815199999999,77.919515599999997,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Sangal Paper Ltd,No information,http://www.sangalpapers.com/,No information,No information
GPPMIND0133,Agarwal Pulp and Paper Mills Ltd,MUZAFFARNAGAR,India,Asia,South Asia,29.461053600000000,77.686191600000001,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Agarwal Paper Mills Pvt Ltd,No information, ,No information,No information
GPPMIND0134,Silverton Papers Ltd,MUZAFFARNAGAR,India,Asia,South Asia,29.471379100000000,77.752484699999997,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Silverton Pulp And Papers Pvt Ltd,335800AB7JRD1I1HC271,http://www.silvertonpapers.com/,No information,Silverton Pulp And Papers Pvt Ltd
GPPMIND0135,Tirupati Balaji Fibres Limited,MUZAFFARNAGAR,India,Asia,South Asia,29.467690500000000,77.711568700000001,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Tirupati Fibres,984500D3CD989B137908,http://www.writingprintingpaper.com/,No information,Tirupati Fibres
GPPMIND0136,Cheema Papers Limited,NAINI TAL,India,Asia,South Asia,27.570588600000001,80.098186900000002,Operating,Paper,N/A,No information, ,No information,No information,PEFC/42-32-26,No information,Cheema Papers Ltd,335800LBFUDO7LZGYR33,http://cheemagroup.com/,No information,Cheema Papers Ltd
GPPMIND0137,"Star Paper Mills Ltd, Saharanpur Mill",SAHARANPUR,India,Asia,South Asia,29.957460000000001,77.556329300000002,Operating,Pulp and paper,No information,"75,000", ,https://www.careratings.com/upload/CompanyFiles/PR/202309130954_Star_Paper_Mills_Limited.pdf,No information,No information,No information,Star Paper Mills Ltd,98450082A6F7C6N5E587, ,No information,Star Paper Mills Ltd
GPPMIND0138,Shamli Paper Mills Ltd,SHAMLI,India,Asia,South Asia,29.521828500000002,77.712598000000000,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Shamli Paper Mills Ltd,No information, ,No information,No information
GPPMIND0139,Sikka Papers Ltd,SHAMLI,India,Asia,South Asia,29.505011300000000,77.363774800000002,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Sikka Papers Ltd,No information, ,No information,No information
GPPMIND0140,Three Star Paper Mills Ltd,TEHSIL DADRI,India,Asia,South Asia,28.555637999999998,77.554226000000000,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Star Paper Mills Ltd,98450082A6F7C6N5E587, ,No information,Star Paper Mills Ltd
GPPMIND0141,"BAHL Paper Mills Ltd, Kashipur Plant",KASHIPUR,India,Asia,South Asia,29.153953829999999,78.929522219999996,Operating,Paper,No information,"88,500", ,https://www.paperexim.com/company/bahl-paper-mills-limited/,No information,No information,No information,Bahl Paper Mills Ltd,894500UPD05S2ZWGAB57, ,No information,Bahl Paper Mills Ltd
GPPMIND0142,Straw Board Manufacturing Co Ltd,SAHARANPUR,India,Asia,South Asia,29.716375800000002,77.849860000000007,Operating,Paper and packaging,N/A,No information, , ,No information,No information,No information,Straw Board Manufacturing Co Ltd,No information, ,No information,No information
GPPMIND0144,"Krishna Tissues Private Limited, Burdwan Mill",BURDWAN,India,Asia,South Asia,23.367586700000000,87.898118800000006,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,"Krishna Tissues Private Limited, Burdwan Mill",No information, ,No information,No information
GPPMIND0145,"Supreme Paper Mills Ltd, Chakdaha Mill",CHAKDAHA,India,Asia,South Asia,23.084929599999999,88.497289199999997,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Supreme Paper Mills Ltd,98450048D739A09B9D98, ,No information,Supreme Paper Mills Ltd
GPPMIND0146,"ITC Limited, PSPC Manufacturing Tribeni Unit",CHANDRAHATI,India,Asia,South Asia,23.048513799999998,88.282610300000002,Operating,Packaging,N/A,"60,000", ,https://www.itcpspd.com/Page/aboutus,No information,ISO,No information,"ITC Limited, PSPC Manufacturing Tribeni Unit",No information, ,No information,No information
GPPMIND0147,"Krishna Tissues Private Limited, Howrah Mill",HOWRAH,India,Asia,South Asia,22.473784100000000,88.018735000000007,Operating,Paper and packaging,N/A,No information, , ,No information,PEFC/42-32-26,No information,"Krishna Tissues Private Limited, Howrah Mill",No information, ,No information,No information
GPPMIND0148,East India Paper & Board Mills,KOLKATA (CALCUTTA),India,Asia,South Asia,22.549348699999999,88.357538800000000,Operating,Paper and packaging,N/A,No information, , ,No information,No information,No information,South India Paper Mills Ltd,8945007AZAC2HAIOI642,http://www.eastindiapaperboard.com/,No information,South India Paper Mills Ltd
GPPMIND0149,Hanuman Chromocoates Limited,KOLKATA (CALCUTTA),India,Asia,South Asia,22.571265499999999,88.345866500000000,Operating,Paper,N/A,No information, ,No information,No information,PEFC/42-31-02,No information,Hanuman Chromocoates Limited,No information, ,No information,No information
GPPMIND0150,Orient Paper & Industries Ltd,KOLKATA (CALCUTTA),India,Asia,South Asia,22.570999000000000,88.351671100000004,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Orient Paper and Industries Ltd,33580015LGE7MBPWMK58,http://www.orientpaperindia.com/,No information,Orient Paper and Industries Ltd
GPPMIND0151,Star Paper Mills Ltd,KOLKATA (CALCUTTA),India,Asia,South Asia,22.577148000000001,88.348821099999995,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Star Paper Mills Ltd,98450082A6F7C6N5E587,http://www.starpapers.com/,No information,Star Paper Mills Ltd
GPPMIND0152,Supreme Paper Mills Ltd,KOLKATA (CALCUTTA),India,Asia,South Asia,22.540868499999998,88.370919400000005,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Supreme Paper Mills Ltd,98450048D739A09B9D98, ,No information,Supreme Paper Mills Ltd
GPPMPAK0001,"Flying Kraft Paper Mills Ltd, A company of Flying Group of Companies",Charsadda,Pakistan,Asia,South Asia,34.168181400000002,71.750385499999993,Operating,Pulp and paper,"66,000","36,500", ,https://paper-production-in-pakistan.blogspot.com/2010/11/paper-mills-in-pakistan.html ,No information,No information,No information,Flying Kraft Paper Mills Ltd,No information,http://www.flyingpaper.com.pk/,No information,Flying Group of Companies
GPPMPAK0002,Firdaus Board Mills (Pvt) Ltd,Gujranwala,Pakistan,Asia,South Asia,32.136785900000000,74.193264799999994,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Firdaus Board Mills (Pvt) Ltd,No information, ,No information,No information
GPPMPAK0003,Sultan Paper Board Mills (Pvt) Ltd,Gujranwala,Pakistan,Asia,South Asia,32.075740799999998,74.196975300000005,Operating,Paper,N/A,No information, ,No information,No information,No information,No information,Sultan Paper Board Mills (Pvt) Ltd,No information, ,No information,No information
GPPMPAK0004,Jubilee Paper Board Mills Limited,Kamoke,Pakistan,Asia,South Asia,31.989488099999999,74.219552600000000,Operating,Pulp and paper and packaging,"10,000","15,000", ,https://paper-production-in-pakistan.blogspot.com/2010/11/paper-mills-in-pakistan.html,No information,No information,4295885808,Century Paper & Board Mills Ltd,No information, ,4295885808,Jubilee Paper Board Mills Limited
GPPMPAK0005,Bulleh Shah Packaging Pvt. Limited,Kasur,Pakistan,Asia,South Asia,31.214550899999999,74.118824599999996,Operating,Paper and packaging,N/A,"265,000", ,https://www.pacra.com/summary_report/RR_2394_10370_05-Sep-22.pdf,No information,No information,5039952948,Bulleh Shah Packaging (Pvt.) Ltd,No information,http://www.bullehshah.com.pk/,5039952948,Bulleh Shah Packaging Pvt. Limited
GPPMPAK0006,Century Paper & Board Mills Limited,Kasur,Pakistan,Asia,South Asia,31.206234429999999,73.963641870000004,Operating,Paper and packaging,N/A,"230,000", ,"https://centurypaper.com.pk/operations.html#:~:text=Century%20Paper%20%26%20Board%20Mills%20Limited&text=Century%20is%20a%20leading%20manufacturer,Tons%20per%20annum.",No information,No information,No information,Century Paper & Board Mills Limited,No information,http://www.centurypaper.com.pk/,No information,"Faruki Pulp Mills Ltd, Sargodha Mill"
GPPMPAK0007,Al-Quresh Board Mills Ltd,Lahore,Pakistan,Asia,South Asia,31.447020139999999,74.322214369999998,Operating,Paper and packaging,N/A,"20,000", ,https://alquraish-group.com/companies.php,No information,No information,No information,Al-Quresh Board Mills Ltd,No information, ,No information,Orient Straw Board & Paper Mills Ltd
GPPMPAK0008,Alkaram Paper Mills Pvt. Ltd,Lahore,Pakistan,Asia,South Asia,31.364063399999999,74.183130000000006,Operating,Paper,N/A,"24,000", ,https://alkarampaper.com/about-akpm/,No information,No information,No information,Alkaram Paper Mills Pvt. Ltd,No information, ,No information,No information
GPPMPAK0009,Empire paper and board Mill,Lahore,Pakistan,Asia,South Asia,31.628670499999998,74.187572979999999,Operating,Paper and packaging,N/A,"24,000", ,https://www.studocu.com/row/document/national-university-of-computer-and-emerging-sciences/marketing-management/how-paper-is-made/33052680,No information,No information,No information,Empire paper and board Mill,No information, ,No information,No information
GPPMPAK0010,Malik Board and Paper Industries (Pvt) Ltd,Lahore,Pakistan,Asia,South Asia,31.487164799999999,74.347070599999995,Operating,Paper and packaging,N/A,No information, , ,No information,No information,No information,Malik Board and Paper Industries (Pvt) Ltd,No information, ,No information,No information
GPPMPAK0011,Packages Ltd,Lahore,Pakistan,Asia,South Asia,31.469507940000000,74.349841089999998,Operating,Pulp and paper and packaging,"94,000","42,500", ,https://paper-production-in-pakistan.blogspot.com/2010/11/paper-mills-in-pakistan.html,No information,No information,No information,Packages Ltd,No information, ,No information,No information
GPPMPAK0012,Pioneer Board,Lahore,Pakistan,Asia,South Asia,31.396275750000001,74.145810200000000,Operating,Packaging,N/A,"30,000", ,https://www.pioneerboard.com/,No information,No information,No information,Pioneer Board,No information, ,No information,No information
GPPMPAK0013,Fazal Paper Mill,Okara,Pakistan,Asia,South Asia,30.875566790000001,73.420921469999996,Operating,Paper and packaging,N/A,"51,500", ,https://www.studocu.com/row/document/national-university-of-computer-and-emerging-sciences/marketing-management/how-paper-is-made/33052680,No information,No information,No information,Fazal Paper Mill,No information, ,No information,No information
GPPMPAK0014,"Faruki Pulp Mills Ltd, Sargodha Mill",Sargodha,Pakistan,Asia,South Asia,32.087092599999998,72.658452600000004,Operating,Pulp,"68,000",N/A, ,https://www.sbp.org.pk/departments/ihfd/Nov-12/Domestic%20Experiences%20in%20PF-Case%20Study.pdf,No information,No information,5036793035,Faruki Pulp Mills Ltd,No information, ,5036793035,Faruki Pulp Mills Ltd
GPPMPAK0015,"Atas Paper (Pvt) Ltd, A company of Sayid Paper Group",Sheikhupura,Pakistan,Asia,South Asia,31.661432760000000,74.145488720000003,Operating,Paper,N/A,"45,000", ,"https://www.paperindex.com/profile/sayid-paper-mills-pvt-ltd/09120613/144#:~:text=We%20manufacture%20world%20class%20paper,a%20capacity%20of%20140ton%2Fday",No information,No information,No information,"Atas Paper (Pvt) Ltd, A company of Sayid Paper Group",No information, ,No information,No information
GPPMPAK0016,Mandiali Paper Mills (Pvt) Ltd,Sheikhupura,Pakistan,Asia,South Asia,31.660477230000001,74.148974159999995,Operating,Pulp and paper,N/A,"22,000", ,https://www.companiess.com/mandiali_paper_mills_pvt_ltd_info1705541.html,No information,No information,No information,Mandiali Paper Mills (Pvt) Ltd,No information,http://mandiali.com/,No information,No information
GPPMPAK0017,"Zaman Paper & Board Mills Private Limited, A company of Flying Group of Companies",Sheikhupura,Pakistan,Asia,South Asia,31.676293810000001,74.093312030000007,Operating,Pulp and paper,"18,000","12,000", ,http://www.flyingcement.com/page/profile-of-the-company/associated-companies.html,No information,No information,No information,"Zaman Paper & Board Mills Private Limited, A company of Flying Group of Companies",No information,http://www.flyingpaper.com.pk/,No information,Flying Group of Companies
GPPMPAK0018,Lucky Paper Mill,Jamshoro,Pakistan,Asia,South Asia,25.354252209999999,68.275088350000004,Operating,Paper and packaging,N/A,No information, , ,No information,No information,No information,Lucky Paper Mill,No information, ,No information,No information
GPPMPAK0019,"Bin Qasim Packages Ltd, Karachi Corrugating Unit",Karachi,Pakistan,Asia,South Asia,24.846389830000000,67.171631020000007,Operating,Paper and packaging,N/A,"20,000", ,https://www.binqasimpackages.com/,No information,FSC,No information,"Bin Qasim Packages Ltd, Karachi Corrugating Unit",No information, ,No information,No information
GPPMPAK0020,Karachi Paper and Board Mills,Karachi,Pakistan,Asia,South Asia,24.843339960000002,67.152721069999998,Operating,Paper,N/A,"15,000", ,https://khawarpapermart.com/10-paper-mills-in-pakistan/,No information,No information,No information,Karachi Paper and Board Mills,No information, ,No information,No information
GPPMPAK0021,Orient Straw Board & Paper Mills Ltd,Karachi,Pakistan,Asia,South Asia,24.857675400000002,67.003011500000000,Operating,Pulp and paper,"7,500","11,000", ,https://paper-production-in-pakistan.blogspot.com/2010/11/paper-mills-in-pakistan.html ,No information,No information,5086968760,Orient Straw Board & Papers Mills Ltd,No information, ,5086968760,Orient Straw Board & Paper Mills Ltd
GPPMPAK0022,Pakistan Paper Products,Karachi,Pakistan,Asia,South Asia,24.900311680000002,66.991228939999999,Operating,Packaging,N/A,"200,000", ,"https://www.brecorder.com/news/40216884#:~:text=The%20company%20produces%20and%20sells,square%20meters%20of%20pro%2Dlabels.",No information,No information,No information,Pakistan Paper Products,No information, ,No information,No information
GPPMPAK0023,Allied Paper,Thatta,Pakistan,Asia,South Asia,25.019832619999999,67.112350070000005,Operating,Pulp and paper,"9,000","13,000", ,https://pdf.usaid.gov/pdf_docs/pnabw238.pdf,No information,No information,No information,Allied Paper,No information, ,No information,No information
GPPMPAK0024,"Flying Paper Industries Ltd, A company of Flying Group of Companies",Lahore,Pakistan,Asia,South Asia,31.524793100000000,74.322560800000005,Operating, ,N/A,No information, , ,No information,Writing papers,No information, ,No information, , , 
